A=,255, R=,255, G=,255, B=,255
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,237, G=,237, B=,237
A=,255, R=,239, G=,239, B=,239
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,236, G=,236, B=,236
A=,255, R=,239, G=,239, B=,239
A=,255, R=,237, G=,237, B=,237
A=,255, R=,247, G=,247, B=,247
A=,255, R=,56, G=,56, B=,56
A=,255, R=,0, G=,0, B=,0
A=,255, R=,0, G=,0, B=,0
A=,255, R=,2, G=,0, B=,3
A=,255, R=,0, G=,0, B=,0
A=,255, R=,0, G=,2, B=,1
A=,255, R=,3, G=,0, B=,0
A=,255, R=,54, G=,3, B=,0
A=,255, R=,248, G=,0, B=,0
A=,255, R=,254, G=,0, B=,2
A=,255, R=,253, G=,1, B=,0
A=,255, R=,254, G=,0, B=,2
A=,255, R=,253, G=,0, B=,0
A=,255, R=,253, G=,4, B=,0
A=,255, R=,253, G=,0, B=,0
A=,255, R=,120, G=,0, B=,1
A=,255, R=,1, G=,0, B=,2
A=,255, R=,0, G=,2, B=,0
A=,255, R=,1, G=,0, B=,2
A=,255, R=,1, G=,1, B=,0
A=,255, R=,1, G=,0, B=,0
A=,255, R=,4, G=,0, B=,0
A=,255, R=,25, G=,2, B=,0
A=,255, R=,206, G=,0, B=,0
A=,255, R=,249, G=,1, B=,2
A=,255, R=,255, G=,3, B=,3
A=,255, R=,252, G=,3, B=,9
A=,255, R=,255, G=,0, B=,8
A=,255, R=,252, G=,2, B=,4
A=,255, R=,254, G=,0, B=,2
A=,255, R=,255, G=,1, B=,1
A=,255, R=,255, G=,4, B=,0
A=,255, R=,251, G=,4, B=,0
A=,255, R=,251, G=,0, B=,0
A=,255, R=,252, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,253, G=,1, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,102, G=,14, B=,163
A=,255, R=,5, G=,23, B=,253
A=,255, R=,14, G=,19, B=,255
A=,255, R=,11, G=,22, B=,252
A=,255, R=,17, G=,19, B=,252
A=,255, R=,10, G=,22, B=,255
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,14, G=,14, B=,255
A=,255, R=,7, G=,12, B=,158
A=,255, R=,0, G=,4, B=,23
A=,255, R=,0, G=,3, B=,0
A=,255, R=,0, G=,3, B=,0
A=,255, R=,0, G=,3, B=,1
A=,255, R=,0, G=,2, B=,5
A=,255, R=,0, G=,1, B=,4
A=,255, R=,0, G=,5, B=,24
A=,255, R=,169, G=,175, B=,165
A=,255, R=,255, G=,255, B=,250
A=,255, R=,252, G=,250, B=,255
A=,255, R=,251, G=,251, B=,255
A=,255, R=,247, G=,251, B=,254
A=,255, R=,251, G=,250, B=,255
A=,255, R=,255, G=,254, B=,247
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,253, G=,253, B=,253
A=,255, R=,255, G=,255, B=,255
A=,255, R=,252, G=,252, B=,252
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,209, G=,209, B=,209
A=,255, R=,13, G=,13, B=,15
A=,255, R=,0, G=,2, B=,0
A=,255, R=,1, G=,0, B=,0
A=,255, R=,0, G=,0, B=,0
A=,255, R=,0, G=,1, B=,4
A=,255, R=,3, G=,0, B=,0
A=,255, R=,2, G=,1, B=,0
A=,255, R=,2, G=,10, B=,121
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,19, B=,251
A=,255, R=,14, G=,21, B=,255
A=,255, R=,14, G=,20, B=,252
A=,255, R=,10, G=,23, B=,251
A=,255, R=,9, G=,21, B=,255
A=,255, R=,67, G=,15, B=,201
A=,255, R=,247, G=,1, B=,4
A=,255, R=,251, G=,2, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,2
A=,255, R=,253, G=,0, B=,2
A=,255, R=,254, G=,1, B=,0
A=,255, R=,253, G=,0, B=,2
A=,255, R=,121, G=,1, B=,0
A=,255, R=,0, G=,0, B=,0
A=,255, R=,0, G=,0, B=,0
A=,255, R=,1, G=,1, B=,1
A=,255, R=,0, G=,0, B=,0
A=,255, R=,1, G=,1, B=,1
A=,255, R=,0, G=,0, B=,0
A=,255, R=,12, G=,12, B=,12
A=,255, R=,194, G=,194, B=,194
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,237, G=,237, B=,237
A=,255, R=,239, G=,239, B=,239
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,236, G=,236, B=,236
A=,255, R=,239, G=,239, B=,239
A=,255, R=,237, G=,237, B=,237
A=,255, R=,247, G=,247, B=,247
A=,255, R=,56, G=,56, B=,56
A=,255, R=,0, G=,0, B=,0
A=,255, R=,0, G=,0, B=,0
A=,255, R=,2, G=,0, B=,3
A=,255, R=,0, G=,0, B=,0
A=,255, R=,0, G=,2, B=,1
A=,255, R=,3, G=,0, B=,0
A=,255, R=,54, G=,3, B=,0
A=,255, R=,248, G=,0, B=,0
A=,255, R=,254, G=,0, B=,2
A=,255, R=,253, G=,1, B=,0
A=,255, R=,254, G=,0, B=,2
A=,255, R=,253, G=,0, B=,0
A=,255, R=,253, G=,4, B=,2
A=,255, R=,253, G=,0, B=,0
A=,255, R=,120, G=,0, B=,1
A=,255, R=,1, G=,0, B=,2
A=,255, R=,0, G=,2, B=,0
A=,255, R=,1, G=,0, B=,2
A=,255, R=,0, G=,6, B=,0
A=,255, R=,3, G=,2, B=,7
A=,255, R=,1, G=,3, B=,0
A=,255, R=,0, G=,5, B=,0
A=,255, R=,65, G=,2, B=,0
A=,255, R=,70, G=,0, B=,0
A=,255, R=,73, G=,0, B=,0
A=,255, R=,69, G=,0, B=,0
A=,255, R=,72, G=,0, B=,0
A=,255, R=,60, G=,4, B=,0
A=,255, R=,72, G=,2, B=,0
A=,255, R=,123, G=,2, B=,0
A=,255, R=,242, G=,0, B=,3
A=,255, R=,255, G=,4, B=,0
A=,255, R=,255, G=,1, B=,1
A=,255, R=,255, G=,3, B=,1
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,253, G=,1, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,102, G=,14, B=,163
A=,255, R=,5, G=,23, B=,253
A=,255, R=,14, G=,19, B=,255
A=,255, R=,11, G=,22, B=,252
A=,255, R=,17, G=,19, B=,252
A=,255, R=,11, G=,21, B=,255
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,15, G=,24, B=,255
A=,255, R=,15, G=,23, B=,230
A=,255, R=,8, G=,12, B=,182
A=,255, R=,13, G=,14, B=,182
A=,255, R=,10, G=,11, B=,181
A=,255, R=,12, G=,13, B=,179
A=,255, R=,11, G=,14, B=,177
A=,255, R=,11, G=,13, B=,176
A=,255, R=,15, G=,12, B=,163
A=,255, R=,55, G=,59, B=,104
A=,255, R=,78, G=,80, B=,69
A=,255, R=,78, G=,74, B=,75
A=,255, R=,73, G=,72, B=,77
A=,255, R=,73, G=,76, B=,81
A=,255, R=,78, G=,77, B=,83
A=,255, R=,78, G=,75, B=,70
A=,255, R=,102, G=,102, B=,102
A=,255, R=,237, G=,237, B=,237
A=,255, R=,252, G=,252, B=,252
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,251, G=,251, B=,251
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,209, G=,209, B=,209
A=,255, R=,13, G=,13, B=,15
A=,255, R=,0, G=,2, B=,0
A=,255, R=,1, G=,0, B=,0
A=,255, R=,0, G=,0, B=,2
A=,255, R=,0, G=,1, B=,4
A=,255, R=,3, G=,0, B=,0
A=,255, R=,2, G=,1, B=,0
A=,255, R=,3, G=,11, B=,122
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,21, B=,254
A=,255, R=,13, G=,19, B=,251
A=,255, R=,14, G=,21, B=,255
A=,255, R=,14, G=,20, B=,252
A=,255, R=,10, G=,23, B=,251
A=,255, R=,9, G=,21, B=,255
A=,255, R=,67, G=,15, B=,201
A=,255, R=,247, G=,1, B=,4
A=,255, R=,251, G=,2, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,2
A=,255, R=,253, G=,0, B=,2
A=,255, R=,254, G=,1, B=,0
A=,255, R=,253, G=,0, B=,2
A=,255, R=,121, G=,1, B=,0
A=,255, R=,0, G=,0, B=,0
A=,255, R=,0, G=,0, B=,0
A=,255, R=,1, G=,1, B=,1
A=,255, R=,0, G=,0, B=,0
A=,255, R=,1, G=,1, B=,1
A=,255, R=,0, G=,0, B=,0
A=,255, R=,12, G=,12, B=,12
A=,255, R=,194, G=,194, B=,194
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
